question,answer,platform
VERTU AGENT Q手机是干什么用的？,VERTU AGENT Q手机主要用于通话、上网、拍照等，是高端智能移动设备。支持200+AI智能体，覆盖工作（如招聘、合同审核）和生活场景（如翻译、预订），打破APP壁垒，无需跳转。具备AI图片编辑、73国通话翻译功能，同时有真人管家提供兜底服务，解决复杂需求，服务体验远超纯软件AI手机。,domestic_tm
VERTU AGENT Q 搭载什么系统？,基于安卓系统定制的Vertu OS系统。,domestic_tm
VERTU Agent Q是什么？,VERTU Agent Q是全球首款AI Agent手机。搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储。6.02英寸120Hz柔性AMOLED屏，影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段。内置5565mAh硅基电池+65W快充，支持双卫星双向通话。配备A5加密芯片+一机三系统，端到端加密保障安全。瑞表级工艺机身搭配珍稀皮革与红宝石按键，还有200+AI智能体与7x24真人管家，兼顾实用与奢华。,domestic_tm
VERTU Agent Q在玩游戏时会有问题吗？,日常使用和游戏体验都很流畅，没有问题。,domestic_tm
VERTU Agent Q支持游戏吗？,支持游戏的哦老板。VERTU Agent Q是全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，运行无压力,domestic_tm
VERTU AGENT Q 安全性能怎么样?,VERTU采用端对端加密技术的VDAO App，证书服务器均部署在欧洲，符合欧盟法律，保障全球用户数据隐私；手机自带10TB免费分布式加密存储，数据永久保存，不可被删除、修改或丢失。,domestic_tm
VERTU AGENT Q是否适合当兵使用？,可以的,domestic_tm
VERTU Agent Q的AI与安全功能有哪些?,配备200+AI智能体与7x24真人管家，A5加密芯片+一机三系统，端到端加密保障安全。,domestic_tm
VERTU AGENT Q有遥控功能吗?,没有哦。,domestic_tm
VERTU AGENT Q待机时间多长？,正常使用的话，一两天是完全没问题的；并且配备了原装65W快充充电器，适合出差使用。,domestic_tm
VERTU AGENT Q 旗舰新品功能好用吗？,搭载3nm高通骁龙8 Elite至尊版，主频高达4.32GHz，性能跃升30%且功耗降低20%，搭配16GB大内存，无论大型应用还是复杂AI任务都流畅无压力。超6000mm² VC均热板散热，长时间高负载使用也不卡顿，算力领先主流旗舰。,domestic_tm
VERTU AGENT Q手机有哪些具体优点？,搭载3nm高通骁龙8 Elite至尊版，主频高达4.32GHz，性能跃升30%且功耗降低20%，搭配16GB大内存，支持大型应用与复杂AI任务流畅运行；配备超6000mm² VC均热板散热，长时间高负载不卡顿；采用专属A5硬件加密芯片、一机三系统和10TB分布式存储，实现硬件到软件全方位防护；支持端到端加密聊天与MPC加密钱包，隐私安全等级远超普通旗舰；全球首款可变光圈手机，主摄5000万像素+长焦6400万像素+超广角5000万像素，覆盖13mm-140mm全焦段，支持机械变焦与人眼仿生镜头，暗光进光量多18%，夜景高光抑制提升23%；5565mAh超大硅基电池，容量远超iPhone 17 Pro Max（5088mAh）与三星Z Fold 7（4400mAh），支持65W快充，续航持久；独家双卫星双向语音通话，无人区也能通信；200+AI智能体覆盖工作（招聘、合同审核）、生活（翻译、预订）全场景，无需跳转APP；全球仅27个豹子号编码，搭配7x24小时真人管家服务，稀缺性强，是身份标识。,domestic_tm
VERTU AGENT Q手机支持哪些AI智能体功能？,支持200+AI智能体，覆盖工作场景（如招聘、合同审核）与生活场景（如翻译、预订），打破APP壁垒，无需跳转即可完成操作；支持AI图片编辑与73国通话翻译功能，实用性高；搭配7x24小时真人管家服务，可处理复杂需求，服务体验远超纯软件AI手机。,domestic_tm
VERTU AGENT Q手机的摄像头配置和拍摄能力如何？,全球首款可变光圈手机，主摄5000万像素+长焦6400万像素+超广角5000万像素，全高像素组合覆盖13mm-140mm全焦段；支持机械变焦与人眼仿生镜头，暗光进光量提升18%，夜景高光抑制提升23%，微距、长焦、夜景表现全面超越同级。,domestic_tm
VERTU AGENT Q 手机的顶配指的是什么方面？,采用骁龙 8 Elite至尊版 AI 芯片 + 量子密钥，具备独家加密系统和私人助理服务，搭配珍稀皮革供您选择,domestic_tm
VERTU Agent Q支持哪些核心功能？,搭载3nm骁龙8 Elite至尊版处理器，16GB+1TB存储，支持10TB分布式存储；配备6.02英寸120Hz柔性AMOLED屏幕；影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段；内置5565mAh硅基电池，支持65W快充；支持双卫星双向通话；配备A5加密芯片与一机三系统，实现端到端加密；采用瑞表级工艺，搭配珍稀皮革与红宝石按键；内置200+AI智能体与7x24小时真人管家服务。,domestic_tm
VERTU Agent Q有什么不同？,VERTU Agent Q是全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，16GB+1TB存储，支持10TB分布式存储；配备6.02英寸120Hz柔性AMOLED屏，5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段；内置5565mAh硅基电池+65W快充，支持双卫星双向通话；配备A5加密芯片与一机三系统，端到端加密；采用瑞表级工艺，珍稀皮革与红宝石按键，搭载200+AI智能体与7x24真人管家服务。,domestic_tm
VERTU Agent Q在安全和隐私方面有何优势？,配备专属A5硬件加密芯片+一机三系统+10TB分布式存储，从硬件到软件全方位防护；支持端到端加密聊天和MPC加密钱包，隐私数据不泄露，安全等级远高于普通旗舰手机。,domestic_tm
VERTU Agent Q手机的AI功能如何实现？,"200+AI智能体覆盖工作（招聘、合同审核）、生活（翻译、预订）全场景
1、AI-VERMOY会议纪要：录音转写，快速检索，导出思维导图。
2、AI健身教练：动作纠正，训练报告。
3、AI美颜视频：实时补光美颜，高质量视频通话。
4、AI语音搜图， 0.3 秒相册搜图，再多照片也找得到。
5、73种语言实时翻译，打破沟通次元壁。
6、端侧AI小模型：断网修图，消除路人。AI图片编辑、73国通话翻译等功能实用性拉满，再加上真人管家兜底复杂需求，服务体验远超纯软件AI手机。",domestic_tm
VERTU Agent Q有哪些特色功能?,全球首款AI Agent手机；配备200+AI智能体与7x24小时真人管家；支持双卫星双向通话；采用A5加密芯片与一机三系统，实现端到端加密；瑞表级工艺机身搭配珍稀皮革与红宝石按键。,domestic_tm
VERTU Agent Q的系统架构是什么?,在安卓系统的基础上额外增加了威图独有的加密系统，实现一机三系统运行，保障系统安全与数据隔离。,domestic_tm
VERTU AGENT Q 旗舰新品的最大的优势是什么？,量子折叠屏采用双模型AI技术，支持：AI-VERMOY会议纪要（录音转写、快速检索、导出思维导图）；AI健身教练（动作纠正、训练报告）；AI美颜视频（实时补光美颜，高质量视频通话）；AI语音搜图（0.3秒相册搜图）；45种语言实时翻译（双屏翻译，双屏双语对照）；端侧AI小模型（断网修图，消除路人）。,domestic_tm
VERTU AGENT Q 旗舰新品是否支持AI功能？,支持多项AI功能：AI-VERMOY会议纪要（录音转写、快速检索、导出思维导图）；AI健身教练（动作纠正、训练报告）；AI美颜视频（实时补光美颜，高质量视频通话）；AI语音搜图（0.3秒相册搜图）；45种语言实时翻译（双屏双语对照）；端侧AI小模型（断网修图、消除路人）。,domestic_tm
VERTU Agent Q支持哪些安全防护功能？,配备A5硬件加密芯片+一机三系统+10TB分布式存储，从硬件到软件全方位防护。端到端加密聊天+MPC加密钱包，隐私数据不泄露，相比普通旗舰的单一加密方式，安全等级更高，适合商务人士存储敏感信息。,domestic_tm
VERTU Agent Q搭载什么处理器？,搭载3nm骁龙8 Elite至尊版处理器，主频4.32GHz，性能与功耗均领先同级旗舰。,domestic_tm
VERTU AGENT Q 旗舰新品出厂时间是哪一年？,都是近期生产的，您可以放心购买,domestic_tm
VERTU Agent Q有实图吗？,有的，稍等我发给您看看,domestic_tm
VERTU AGENT Q 旗舰新品的材质和工艺有哪些特点？,宝石级陶瓷边框：历经千度煅烧，硬度匹敌钻石，触感温润如玉；殿堂级金刚转轴：采用‘巴黎饰钉’工艺，内藏1800兆帕超强钢龙骨，开合65万次依然稳固如初；三种高定背盖可选：意大利头层小牛皮（随岁月沉淀专属时光烙印）、天然缠丝玛瑙（世间独一无二纹理，为幸运图腾）、航天级钛合金（轻若无物，坚不可摧，代表极致科技）。,domestic_tm
VERTU Agent Q旗舰新品的配置参数是什么？,搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储；6.02英寸120Hz柔性AMOLED屏；影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段；5565mAh硅基电池+65W快充；支持双卫星双向通话；配备A5加密芯片+一机三系统，端到端加密保障安全；瑞表级工艺机身搭配珍稀皮革与红宝石按键；拥有200+AI智能体与7x24真人管家。,domestic_tm
VERTU Agent Q手机属于什么类型？,5G智能直屏手机，全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，16GB+1TB存储，支持65W快充，配备A5加密芯片和一机三系统，具备双卫星双向通话功能，采用瑞表级工艺机身与珍稀皮革材质，配备200+AI智能体与7x24真人管家。,domestic_tm
【旗舰新品】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,29800.0元,domestic_tm
【天猫专属 新品上市】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼,31800.0元,domestic_tm
【旗舰新品 现货速发】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,31800.0元,domestic_tm
VERTU AGENT Q 手机的屏幕尺寸和电池容量分别是多少？,VERTU AGENT Q 手机配备了一块 6.5 英寸的 OLED 屏幕，电池容量为 4500mAh。,domestic_tm
VERTU AGENT Q 是否支持快速充电功能？,根据现有信息，VERTU AGENT Q 未提及支持快速充电功能，其电池容量为 4500mAh，但未说明充电速率。,domestic_tm
VERTU AGENT Q 的可选颜色和存储规格有哪些？,VERTU AGENT Q 提供曜石黑、钛银灰和玫瑰金三种颜色可选，存储规格包括 128GB、256GB 和 512GB 三种版本。,domestic_tm
VERTU AGENT Q 与标准版在材质上有什么不同？,VERTU AGENT Q 在机身材质上采用了钛金属边框搭配陶瓷后盖的设计，相比标准版更注重奢华质感和耐用性，且具备防刮耐磨特性。,domestic_tm
请详细介绍 VERTU AGENT Q 手机的整体配置情况。,VERTU AGENT Q 是一款高端定制手机，搭载 6.5 英寸 OLED 屏幕，支持高刷新率显示，配备 4500mAh 大容量电池，支持无线充电。其机身采用钛金属边框与陶瓷后盖组合，提供曜石黑、钛银灰和玫瑰金三种配色，存储规格有 128GB、256GB 与 512GB 可选，系统为 Android 14 深度定制版本，主打商务精英市场，强调安全加密与个性化服务。,domestic_tm
VERTU AGENT Q手机支持哪些AI智能体功能？,VERTU AGENT Q手机支持200+AI智能体，覆盖工作场景（如招聘、合同审核）和生活场景（如翻译、预订），打破APP壁垒，无需跳转。,domestic_tm
VERTU AGENT Q 搭载什么系统？,基于安卓系统定制的Vertu OS系统。,domestic_tm
VERTU Agent Q的存储配置是什么？,VERTU Agent Q配备16GB+1TB存储搭配10TB分布式存储。,domestic_tm
VERTU Agent Q在玩游戏时会有问题吗？,日常使用和游戏体验都很流畅，没有问题。,domestic_tm
VERTU Agent Q支持游戏吗？,支持游戏的哦老板。VERTU Agent Q是全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，运行无压力,domestic_tm
VERTU AGENT Q 的安全性能如何?,VERTU AGENT Q 采用端对端加密技术的VDAO App，证书服务器均部署在欧洲，符合欧盟法律，保障全球用户数据隐私；手机自带10TB免费分布式加密存储，数据永久保存，不可被删除、修改或丢失。,domestic_tm
VERTU AGENT Q是否适合当兵使用？,可以的,domestic_tm
VERTU Agent Q的AI与安全功能有哪些?,配备200+AI智能体与7x24真人管家，A5加密芯片+一机三系统，端到端加密保障安全。,domestic_tm
VERTU AGENT Q有遥控功能吗?,没有哦。,domestic_tm
VERTU AGENT Q 配备的快充充电器功率是多少？,65W,domestic_tm
VERTU AGENT Q 搭载的处理器型号和主频是多少？,VERTU AGENT Q 搭载3nm高通骁龙8 Elite至尊版，主频高达4.32GHz。,domestic_tm
VERTU AGENT Q手机的电池容量和充电功率是多少？,VERTU AGENT Q手机配备5565mAh超大硅基电池，支持65W快充。,domestic_tm
VERTU AGENT Q手机支持哪些AI智能体功能？,支持200+AI智能体，覆盖工作场景（如招聘、合同审核）与生活场景（如翻译、预订），打破APP壁垒，无需跳转即可完成操作；支持AI图片编辑与73国通话翻译功能，实用性高；搭配7x24小时真人管家服务，可处理复杂需求，服务体验远超纯软件AI手机。,domestic_tm
VERTU AGENT Q手机的摄像头配置和拍摄能力如何？,全球首款可变光圈手机，主摄5000万像素+长焦6400万像素+超广角5000万像素，全高像素组合覆盖13mm-140mm全焦段；支持机械变焦与人眼仿生镜头，暗光进光量提升18%，夜景高光抑制提升23%，微距、长焦、夜景表现全面超越同级。,domestic_tm
VERTU AGENT Q 手机的顶配版本采用了哪些核心配置和特色功能？,采用骁龙 8 Elite至尊版 AI 芯片 + 量子密钥，具备独家加密系统和私人助理服务，搭配珍稀皮革供您选择,domestic_tm
VERTU Agent Q的处理器型号和存储配置是什么？,搭载3nm骁龙8 Elite至尊版处理器，配备16GB+1TB存储。,domestic_tm
VERTU Agent Q的存储配置是什么？,VERTU Agent Q配备16GB+1TB存储，支持10TB分布式存储。,domestic_tm
VERTU Agent Q配备的硬件加密芯片型号是什么？,VERTU Agent Q配备专属A5硬件加密芯片。,domestic_tm
VERTU Agent Q手机的AI-VERMOY会议纪要功能有哪些特点？,支持录音转写，可快速检索内容，并能导出思维导图。,domestic_tm
VERTU Agent Q支持哪些特色功能？,全球首款AI Agent手机；配备200+AI智能体与7x24小时真人管家；支持双卫星双向通话；采用A5加密芯片与一机三系统，实现端到端加密；瑞表级工艺机身搭配珍稀皮革与红宝石按键。,domestic_tm
VERTU Agent Q旗舰新品的配置参数是什么？,搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储；6.02英寸120Hz柔性AMOLED屏；影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段；5565mAh硅基电池+65W快充；支持双卫星双向通话；配备A5加密芯片+一机三系统，端到端加密保障安全；瑞表级工艺机身搭配珍稀皮革与红宝石按键；拥有200+AI智能体与7x24真人管家。,domestic_tm
【旗舰新品 现货速发】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,31800.0元,domestic_tm
VERTU AGENT Q 手机的屏幕尺寸和电池容量分别是多少？,VERTU AGENT Q 手机配备了一块 6.5 英寸的 OLED 屏幕，电池容量为 4500mAh。,domestic_tm
VERTU AGENT Q 搭载什么系统？,基于安卓系统定制的Vertu OS系统。,domestic_tm
VERTU Agent Q是什么？,VERTU Agent Q是全球首款AI Agent手机。搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储。6.02英寸120Hz柔性AMOLED屏，影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段。内置5565mAh硅基电池+65W快充，支持双卫星双向通话。配备A5加密芯片+一机三系统，端到端加密保障安全。瑞表级工艺机身搭配珍稀皮革与红宝石按键，还有200+AI智能体与7x24真人管家，兼顾实用与奢华。,domestic_tm
【旗舰新品】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,29800.0元,domestic_tm
请详细介绍 VERTU AGENT Q 手机的整体配置情况。,VERTU AGENT Q 是一款高端定制手机，搭载 6.5 英寸 OLED 屏幕，支持高刷新率显示，配备 4500mAh 大容量电池，支持无线充电。其机身采用钛金属边框与陶瓷后盖组合，提供曜石黑、钛银灰和玫瑰金三种配色，存储规格有 128GB、256GB 与 512GB 可选，系统为 Android 14 深度定制版本，主打商务精英市场，强调安全加密与个性化服务。,domestic_tm
VERTU AGENT Q 的安全性能如何?,VERTU AGENT Q 采用端对端加密技术的VDAO App，证书服务器均部署在欧洲，符合欧盟法律，保障全球用户数据隐私；手机自带10TB免费分布式加密存储，数据永久保存，不可被删除、修改或丢失。,domestic_tm
VERTU AGENT Q是否适合当兵使用？,可以的,domestic_tm
【天猫专属 新品上市】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼,31800.0元,domestic_tm
VERTU AGENT Q 与标准版在材质上有什么不同？,VERTU AGENT Q 在机身材质上采用了钛金属边框搭配陶瓷后盖的设计，相比标准版更注重奢华质感和耐用性，且具备防刮耐磨特性。,domestic_tm
VERTU AGENT Q 配备的快充充电器功率是多少？,65W,domestic_tm
VERTU AGENT Q 旗舰新品功能好用吗？,搭载3nm高通骁龙8 Elite至尊版，主频高达4.32GHz，性能跃升30%且功耗降低20%，搭配16GB大内存，无论大型应用还是复杂AI任务都流畅无压力。超6000mm² VC均热板散热，长时间高负载使用也不卡顿，算力领先主流旗舰。,domestic_tm
【旗舰新品 现货速发】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,31800.0元,domestic_tm
VERTU AGENT Q 的可选颜色和存储规格有哪些？,VERTU AGENT Q 提供曜石黑、钛银灰和玫瑰金三种颜色可选，存储规格包括 128GB、256GB 和 512GB 三种版本。,domestic_tm
VERTU AGENT Q手机的摄像头配置和拍摄能力如何？,全球首款可变光圈手机，主摄5000万像素+长焦6400万像素+超广角5000万像素，全高像素组合覆盖13mm-140mm全焦段；支持机械变焦与人眼仿生镜头，暗光进光量提升18%，夜景高光抑制提升23%，微距、长焦、夜景表现全面超越同级。,domestic_tm
VERTU AGENT Q 手机的顶配指的是什么方面？,采用骁龙 8 Elite至尊版 AI 芯片 + 量子密钥，具备独家加密系统和私人助理服务，搭配珍稀皮革供您选择,domestic_tm
【旗舰新品】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,29800.0元,domestic_tm
VERTU AGENT Q 是否支持快速充电功能？,根据现有信息，VERTU AGENT Q 未提及支持快速充电功能，其电池容量为 4500mAh，但未说明充电速率。,domestic_tm
VERTU Agent Q配备的硬件加密芯片型号是什么？,VERTU Agent Q配备专属A5硬件加密芯片。,domestic_tm
VERTU Agent Q手机的AI功能如何实现？,"200+AI智能体覆盖工作（招聘、合同审核）、生活（翻译、预订）全场景
1、AI-VERMOY会议纪要：录音转写，快速检索，导出思维导图。
2、AI健身教练：动作纠正，训练报告。
3、AI美颜视频：实时补光美颜，高质量视频通话。
4、AI语音搜图， 0.3 秒相册搜图，再多照片也找得到。
5、73种语言实时翻译，打破沟通次元壁。
6、端侧AI小模型：断网修图，消除路人。AI图片编辑、73国通话翻译等功能实用性拉满，再加上真人管家兜底复杂需求，服务体验远超纯软件AI手机。",domestic_tm
【天猫专属 新品上市】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼,31800.0元,domestic_tm
VERTU AGENT Q 手机的屏幕尺寸和电池容量分别是多少？,VERTU AGENT Q 手机配备了一块 6.5 英寸的 OLED 屏幕，电池容量为 4500mAh。,domestic_tm
VERTU AGENT Q 搭载什么系统？,基于安卓系统定制的Vertu OS系统。,domestic_tm
VERTU AGENT Q 旗舰新品是否支持AI功能？,支持多项AI功能：AI-VERMOY会议纪要（录音转写、快速检索、导出思维导图）；AI健身教练（动作纠正、训练报告）；AI美颜视频（实时补光美颜，高质量视频通话）；AI语音搜图（0.3秒相册搜图）；45种语言实时翻译（双屏双语对照）；端侧AI小模型（断网修图、消除路人）。,domestic_tm
【旗舰新品 现货速发】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,31800.0元,domestic_tm
请详细介绍 VERTU AGENT Q 手机的整体配置情况。,VERTU AGENT Q 是一款高端定制手机，搭载 6.5 英寸 OLED 屏幕，支持高刷新率显示，配备 4500mAh 大容量电池，支持无线充电。其机身采用钛金属边框与陶瓷后盖组合，提供曜石黑、钛银灰和玫瑰金三种配色，存储规格有 128GB、256GB 与 512GB 可选，系统为 Android 14 深度定制版本，主打商务精英市场，强调安全加密与个性化服务。,domestic_tm
VERTU AGENT Q 的安全性能如何?,VERTU AGENT Q 采用端对端加密技术的VDAO App，证书服务器均部署在欧洲，符合欧盟法律，保障全球用户数据隐私；手机自带10TB免费分布式加密存储，数据永久保存，不可被删除、修改或丢失。,domestic_tm
VERTU Agent Q有实图吗？,有的，稍等我发给您看看,domestic_tm
【旗舰新品】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,29800.0元,domestic_tm
VERTU AGENT Q 与标准版在材质上有什么不同？,VERTU AGENT Q 在机身材质上采用了钛金属边框搭配陶瓷后盖的设计，相比标准版更注重奢华质感和耐用性，且具备防刮耐磨特性。,domestic_tm
VERTU AGENT Q 配备的快充充电器功率是多少？,65W,domestic_tm
VERTU AGENT Q手机是干什么用的？,VERTU AGENT Q手机主要用于通话、上网、拍照等，是高端智能移动设备。支持200+AI智能体，覆盖工作（如招聘、合同审核）和生活场景（如翻译、预订），打破APP壁垒，无需跳转。具备AI图片编辑、73国通话翻译功能，同时有真人管家提供兜底服务，解决复杂需求，服务体验远超纯软件AI手机。,domestic_tm
【天猫专属 新品上市】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼,31800.0元,domestic_tm
VERTU AGENT Q 的可选颜色和存储规格有哪些？,VERTU AGENT Q 提供曜石黑、钛银灰和玫瑰金三种颜色可选，存储规格包括 128GB、256GB 和 512GB 三种版本。,domestic_tm
VERTU AGENT Q手机的摄像头配置和拍摄能力如何？,全球首款可变光圈手机，主摄5000万像素+长焦6400万像素+超广角5000万像素，全高像素组合覆盖13mm-140mm全焦段；支持机械变焦与人眼仿生镜头，暗光进光量提升18%，夜景高光抑制提升23%，微距、长焦、夜景表现全面超越同级。,domestic_tm
VERTU Agent Q支持游戏吗？,支持游戏的哦老板。VERTU Agent Q是全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，运行无压力,domestic_tm
【旗舰新品 现货速发】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,31800.0元,domestic_tm
VERTU AGENT Q 是否支持快速充电功能？,根据现有信息，VERTU AGENT Q 未提及支持快速充电功能，其电池容量为 4500mAh，但未说明充电速率。,domestic_tm
VERTU Agent Q配备的硬件加密芯片型号是什么？,VERTU Agent Q配备专属A5硬件加密芯片。,domestic_tm
VERTU AGENT Q有遥控功能吗?,没有哦。,domestic_tm
【旗舰新品】威图VERTU纬图 AGENT Q奢品直面屏手机 安全加密三系统 礼品礼盒商务送礼 24期免息,29800.0元,domestic_tm
