question,answer,generate_source
VERTU Agent Q手机系统可以更新5年吗?,这款手机系统支持长期更新，正常使用五六年都没问题。,京东.json
VERTU agent Q 国际版在国内使用是否方便？,国际版专为海外设计，国内使用需翻墙。Gmail、YouTube等应用可能受限，不建议长期在国内使用。,京东.json
VERTU Agent Q手机有没有超级岛功能？,VERTU Agent Q手机没有超级岛功能。,京东.json
VERTU AGENT Q 旗舰新品手机的材质和工艺有哪些特点？,宝石级陶瓷边框：历经千度煅烧，硬度匹敌钻石，触感温润如玉，日常使用划痕不侵；殿堂级金刚转轴：采用经典“巴黎饰钉”工艺，内藏1800兆帕超强钢龙骨，开合65万次依然稳固如初；三种高定背盖可选：意大利头层小牛皮（随岁月沉淀专属时光烙印）、天然缠丝玛瑙（世间独一无二纹理，为幸运图腾）、航天级钛合金（轻若无物，坚不可摧，代表极致科技）。,京东.json
VERTU AGENT Q 旗舰新品是否有多个系统？,这款三系统手机，一部顶三部。主系统、加密系统、伪装系统，不同指纹或密码自由切换，安全又便捷。,京东.json
VERTU AGENT Q旗舰手机耐摔吗？,这款旗舰手机是目前最抗摔的折叠屏，坚固耐用，老板放心使用。,京东.json
VERTU AGENT Q旗舰新品内存多大？,这款内存配置为16G运行+1T存储+10T分步式存储，运行流畅，存储空间超大。,京东.json
VERTU AGENT Q 旗舰新品手机防监听吗？,支持双向卫星通话，配备私人管家服务。采用量子加密：MetaSpace量子安全三域系统，包括量子指纹切换、数据隔离技术、安全自毁功能、伪装系统及VDAO量子加密聊天。,京东.json
VERTU AGENT Q 旗舰新品是否包含皮套？,是的，这款会加赠皮套。送的皮套质感高级，保护又显档次。,京东.json
VERTU AGENT Q 旗舰新品基于安卓系统吗？,VERTU AGENT Q 旗舰新品基于安卓系统，独家定制了更方便操作、更安全的VERTU OS，页面和操作逻辑更符合国人的使用体验。,京东.json
VERTU Agent Q防水吗?,VERTU Agent Q采用珍贵皮革材质，日常溅水无需担心。建议及时用干净布料擦拭，保持干燥。,京东.json
VERTU AGENT Q基于华为系统吗?,VERTU AGENT Q基于安卓系统深度定制，操作更顺手，安全更可靠。,京东.json
VERTU Agent Q手机有哪些核心配置和功能？,全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储；6.02英寸120Hz柔性AMOLED屏；影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段；内置5565mAh硅基电池+65W快充；支持双卫星双向通话；配备A5加密芯片+一机三系统，端到端加密保障安全；瑞表级工艺机身搭配珍稀皮革与红宝石按键；拥有200+AI智能体与7x24真人管家，兼顾实用与奢华。,京东.json
VERTU AGENT Q旗舰手机价格贵的特点有哪些？,VERTU AGENT Q是全球首款AI智能体手机，集顶尖性能与奢华设计于一体。  融合高端工艺与智能科技，带来专属尊享体验。,京东.json
VERTU AGENT Q旗舰手机需要使用手机套吗？,这款手机设计精致，日常使用可不加套。根据个人习惯决定是否佩戴保护套。,京东.json
VERTU AGENT Q 橙色鳄鱼皮款手机使用什么材质？,316L精钢、红宝石按键、珍稀鳄鱼皮材质，工艺远超普通金属玻璃机身；搭配7x24真人管家服务，不仅是手机更是专属身份标识，稀缺性无可替代。还赠送价值4299的小牛皮手机皮套。,京东.json
VERTU AGENT Q 旗舰新品包含哪些配件？,VERTU AGENT Q 旗舰新品配备齐全，包含手机、充电配件、说明书及多重贴心服务。  支持180天只换不修，买贵退差，七天无理由退换。  还有24期免息分期，购物更轻松。,京东.json
VERTU AGENT Q支持获取root权限吗?,您留下联系方式，我发您更清晰的实物图和功能介绍，方便您直观了解。,京东.json
VERTU AGENT Q 手机贴膜是否包含专用工具？,贴膜仅包含膜本身，不包含专用工具。我给您看看贴膜视频指导[VERTU AGENT Q 贴膜安装视频],京东.json
VERTU AGENT Q 旗舰新品手机最大的优势是什么？,这款旗舰手机搭载量子折叠屏，AI功能强大。  支持AI会议纪要、健身教练、美颜视频等实用功能。  还能断网修图、0.3秒搜图，翻译更流畅。,京东.json
VERTU AGENT Q旗舰新品是否具备量子级加密功能？如何保障信息安全？,具备量子级加密功能，从芯片到通话实现端到端VDAO量子加密，确保通信绝对私密，无法破译；同时支持金融级防护，保障交易安全。,京东.json
VERTU AGENT Q 奢品AI智能体手机的配置、价格和AI功能有哪些？,VERTU AGENT Q 是旗舰级AI智能机，支持全方位AI功能。  留下联系方式，专属顾问将为您详细介绍配置与价格。  还有精美画册奉上，一对一服务更贴心。,京东.json
METAVERTU和VERTU量子折叠手机有什么区别？,METAVERTU即为VERTU量子折叠手机的型号名称，两者为同一产品。该机型采用AI双曲面屏，使用柔性OLED材质弯曲成型，具备沉浸式观感、光线反射优化和美学价值。屏幕两侧向中框延伸，带来更广阔的视觉边界，尤其在21:9宽屏内容中表现优异；弧形设计减少环境光直射，降低反光干扰；流线型外观赋予高端质感，部分机型采用2.5°-5°微曲设计，平衡美感与实用性。,京东.json
VERTU Agent Q手机产地是哪里？,这款手机在国内完成组装，品质可靠，售后有保障。,京东.json
VERTU Agent Q手机在隐私加密方面具备哪些优势？例如小米手机提供的空白通行证功能。,VERTU Agent Q配备A5硬件加密芯片，实现端到端加密。  通讯数据经欧洲服务器处理，符合欧盟法律，全球用户同等保护。  10TB分布式加密存储，文件永久安全，不可篡改。,京东.json
VERTU agent Q 国际版能否使用国内SIM卡？,可以使用国内SIM卡，但部分功能可能受限。需翻墙才能使用谷歌服务。,京东.json
VERTU AGENT Q 旗舰新品是折叠屏手机吗？,不是折叠屏，是直面屏设计。配置高，最新款旗舰机。,京东.json
VERTU AGENT Q旗舰新品支持多少个微信账号同时登录？,支持在三个系统中同时登录，最多可绑定4个微信账号，使用更方便。,京东.json
VERTU Agent Q的卡巢是防水吗?,VERTU Agent Q的卡巢不防水。  手机采用珍贵皮革材质，日常溅水可接受，但请尽快擦干。,京东.json
VERTU AGENT Q旗舰新品的AI功能有哪些？,这款旗舰机搭载6项AI功能，会议记录、健身指导、美颜视频都更智能。  支持实时翻译、0.3秒搜图，断网也能修图。  让日常使用更高效，体验更流畅。,京东.json
VERTU AGENT Q 朱雀焰碳纤维材质款与棕色小牛皮款后盖有什么区别？,朱雀焰款采用碳纤维材质，更显科技感。棕色小牛皮款质感温润，手感更佳。两款功能完全一样。,京东.json
VERTU AGENT Q智能钻戒能否无创测血糖？,可以的，VERTU AGENT Q智能钻戒采用拉曼光谱法原理，内置PPG生物追踪光学传感器，通过发射近红外光照射手腕/手指皮肤，检测反射光的光学参数变化。PPG传感器可捕捉皮肤微血管中血液容积的变化，从而获取心率和血氧饱和度等生理参数，结合数学模型与多参数融合算法，最终实现无创血糖检测。无需采血，可连续或定点测量，佩戴便捷。,京东.json
VERTU AGENT Q旗舰新品自带钱包吗?,是的，支持MPC加密钱包，安全又便捷。,京东.json
VERTU AGENT Q旗舰新品采用什么处理器？,这款旗舰搭载骁龙8 Elite至尊版AI芯片，性能强劲，安全可靠。,京东.json
VERTU AGENT Q旗舰手机的火神图腾设计寓意是什么？,火神图腾源自印度河谷文明，象征能量聚焦。助力突破事业瓶颈，提升决策效率。,京东.json
VERTU AGENT Q 旗舰新品是品牌配置最高的一款吗？,是的，这款是VERTU品牌配置最高的一款，性能和品质都顶尖。,京东.json
VERTU AGENT Q 旗舰新品与朱雀款在配置和功能上有什么区别？,VERTU AGENT Q 为今年全新推出的旗舰新品，整体配置更高；朱雀款为前代产品，配置相对较低。我给您看看对比图[VERTU AGENT Q与朱雀款对比图],京东.json
VERTU AGENT Q 旗舰新品支持国家公职人员使用吗?,这款在安卓系统上开发，支持国家公职人员使用，安全可靠。,京东.json
VERTU AGENT Q 旗舰新品是否支持蒙语通话翻译?,这款暂不支持蒙语通话翻译，但支持多种语言实时翻译，沟通更便捷。,京东.json
VERTU AGENT Q旗舰新品支持无限充电吗?,这款目前不支持无限充电，主要是材质限制。,京东.json
VERTU AGENT Q 全球首发预售款手机在通话时能否确保对方不能录音？,支持加密通话功能，防止录音。搭载骁龙8 Elite芯片与量子密钥，通话更安全。,京东.json
VERTU AGENT Q旗舰新品支持5G吗？,支持5G双卡双待双通，网速快更稳定，使用更流畅。,京东.json
VERTU AGENT Q旗舰新品支持下载谷歌软件吗？,支持国际版本，可自由下载谷歌软件，使用更便捷。,京东.json
VERTU AGENT Q 旗舰新品16GB+1TB+10t分布式储存内存有多大？,这款配备16GB运行内存和1TB存储，还有10TB分布式云存。存储空间超大，完全不用担心不够用。,京东.json
VERTU AGENT Q 手机是鸿蒙系统吗？,不是的，VERTU AGENT Q 手机基于安卓系统独家定制了VERTU OS，页面和操作逻辑更符合国人的使用体验。,京东.json
VERTU AGENT Q 旗舰新品支持骁龙 8 Elite至尊版 AI 芯片和量子密钥吗？,这款VERTU AGENT Q旗舰新品搭载骁龙8 Elite至尊版AI芯片，安全性能顶级，支持量子密钥。,京东.json
VERTU AGENT Q旗舰手机支持AI财运推演系统吗？,支持AI财运推演系统，能帮你识别合同风险，提升事业运。,京东.json
VERTU AGENT Q旗舰新品外观设计是什么样的？,后盖采用矛隼灵感设计，配备瑞士机械铰链，包含320个精钢部件，可承受150kg压力，寓意大展宏图。我给您看看外观图[VERTU AGENT Q外观设计图],京东.json
VERTU AGENT Q 旗舰新品 16GB+1TB 版本是否有18GB+1TB配置？,目前仅提供16GB+1TB配置。配备10TB分布式存储，海量空间，完全不用担心存储问题。,京东.json
VERTU AGENT Q 旗舰新品是否支持AI顶配智能直面屏功能？,支持AI顶配智能直面屏，是VERTU旗舰新品AGENT Q的核心亮点之一。,京东.json
VERTU AGENT Q旗舰新品支持哪些核心工艺或结构设计？,VERTU AGENT Q旗舰新品采用矛隼灵感后盖设计，配备瑞士机械铰链，包含320个精钢部件，可承受150kg压力。我给您看看外观图[VERTU AGENT Q结构设计图],京东.json
VERTU AGENT Q 旗舰新品支持哪些国家的通话翻译语言?,支持76个国家的语言翻译，覆盖广泛，方便国际出行使用。,京东.json
VERTU AGENT Q 旗舰新品全球首发预售支持量子折叠屏技术吗？,目前VERTU AGENT Q旗舰新品未支持量子折叠屏技术，其核心亮点为高端定制工艺与全球限量发售。,京东.json
VERTU AGENT Q 旗舰新品是直板还是折叠设计？,VERTU AGENT Q 采用直板设计，简洁大气，手感出色。,京东.json
VERTU AGENT Q 旗舰新品是否支持降噪功能？,支持智能降噪，通话更清晰，环境噪音自动过滤。,京东.json
VERTU AGENT Q 旗舰新品与佛戒款、水晶款相比，哪个更窄？,VERTU AGENT Q新款巴黎钉更轻薄更窄。  对比佛戒款和水晶款，这款设计更显精致。,京东.json
VERTU AGENT Q 旗舰新品全球首发预售的表盘是否为天然水晶？,这款表盘采用天然水晶，质感高级，光泽自然。,京东.json
VERTU AGENT Q 旗舰新品盲盒中固定赠送的物品是什么？,VERTU AGENT Q 旗舰新品盲盒中，固定赠送领带。,京东.json
VERTU AGENT Q手机是4G还是5G?,这款支持5G网络，网速更快更稳定。建议确认所在区域和SIM卡是否支持5G。,京东.json
VERTU AGENT Q 旗舰新品线上能购买吗？,可以购买，本店是VERTU品牌官方旗舰店，所售商品均为全新正品行货，支持专柜验货，接受官方定价销售。,京东.json
VERTU AGENT Q旗舰新品玩游戏能带动吗？,这款旗舰机性能强劲，大型游戏都能流畅运行，玩起来很带感。,京东.json
VERTU AGENT Q手机有什么特点？,支持一机三系统，主系统、私密系统、幽灵系统可自由创建或销毁。  三个系统可同时在线，最多支持4个微信账号。  安全又灵活，满足不同使用需求。,京东.json
VERTU AGENT Q手机的VDAO加密聊天软件有什么功能？,VERTU AGENT Q的VDAO加密聊天功能强大，支持阅后即焚、一键撤回和截屏检测。  采用独家加密技术，聊天更安全，隐私更有保障。,京东.json
VERTU Agent Q手机使用什么系统？,这款手机搭载安卓系统，独家定制VERTU OS。操作更顺手，更适合国人使用。,京东.json
VERTU AGENT Q旗舰新品的抗压性能如何？,这款旗舰新品可承受150kg压力，坚固耐用，安心使用。,京东.json
VERTU Agent Q系列哪个最好？,VERTU Agent Q是全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储。6.02英寸120Hz柔性AMOLED屏，影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段。内置5565mAh硅基电池+65W快充，支持双卫星双向通话。配备A5加密芯片+一机三系统，端到端加密保障安全。瑞表级工艺机身搭配珍稀皮革与红宝石按键，还有200+AI智能体与7x24真人管家，兼顾实用与奢华。,京东.json
VERTU AGENT Q 旗舰新品手机支持下载微信和携程吗？,支持下载微信和携程等主流应用，该手机为5G双卡双待全网通机型，可正常使用各类安卓应用。,京东.json
VERTU AGENT Q 旗舰新品手机支持移动和联通网络吗？,支持移动和联通5G全网通，双卡双待更方便。,京东.json
VERTU Agent Q手机的电池容量和快充功率是多少？,这款配备5565mAh大电池，支持65W快充。续航远超iPhone 17 Pro Max和三星Z Fold 7。,京东.json
VERTU Agent Q手机的影像系统配置是什么？,这款手机配备5000万主摄，支持可变光圈和光学防抖。  6400万长焦支持微距拍摄，5000万超广角覆盖13mm-140mm全焦段。  拍照范围广，细节清晰，满足各种拍摄需求。,京东.json
VERTU AGENT Q 旗舰新品手机的鳄鱼皮材质是否怕水？,VERTU AGENT Q采用全球珍稀鳄鱼皮，每张仅用于一台手机。虽不建议长期浸水，但日常使用完全不用担心。,京东.json
VERTU AGENT Q折叠屏手机在零下三十几度会不会折断？,这款手机转轴采用1800兆帕超强钢，抗摔性强。  即使在零下30多度也能正常工作，耐用可靠。  支持65万次折叠，日常使用完全没问题。,京东.json
VERTU AGENT Q 旗舰新品盲盒包含哪些内容？,VERTU AGENT Q 旗舰新品盲盒随机开惊喜，含一部手机、一条领带和一份神秘礼品。,京东.json
VERTU AGENT Q 旗舰新品盲盒中的手机是随机的吗？,是的，盲盒里的手机款式随机发放，每款都超有惊喜。,京东.json
VERTU AGENT Q 手机是内折还是外折？,这款VERTU AGENT Q手机采用内折设计，折叠更稳固，保护屏幕更贴心。,京东.json
VERTU AGENT Q 旗舰新品盲盒是否只包含女士用品？,不，盲盒礼品不限于女士用品，实际内容以实物为准。,京东.json
VERTU Agent Q手机的葡萄紫版本是否有产品视频？,有的亲亲，给您看看产品视频[VERTU Agent Q葡萄紫配色视频],京东.json
VERTU Agent Q手机的葡萄紫版本是否支持双卫星双向通话？,支持双卫星双向通话，内置A5加密芯片，端到端加密更安全。,京东.json
VERTU AGENT Q旗舰新品支持卫星通话吗？,支持GPS+北斗双星定位导航，无论身处何地，信号永不断联。全新卫星通话功能可让您在无信号区域（如高山、沙漠、极地）通过卫星信号保持通信，紧急情况下可一键启动紧急救援，迅速联系救援团队，大幅提升安全保障。,京东.json
VERTU AGENT Q 旗舰新品手机是智能机吗？,是的，VERTU AGENT Q 旗舰新品是一款智能机，支持智能操作和高效应用体验。,京东.json
VERTU AGENT Q旗舰新品后续有没有碳纤维款？,目前VERTU AGENT Q旗舰新品暂无碳纤维款，仅提供皮质与金属材质版本。建议关注后续新品发布动态。,京东.json
VERTU Agent Q手机和普通手机的功能一样吗?,VERTU Agent Q是全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储；6.02英寸120Hz柔性AMOLED屏，影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段；内置5565mAh硅基电池+65W快充，支持双卫星双向通话；配备A5加密芯片+一机三系统，端到端加密保障安全；瑞表级工艺机身搭配珍稀皮革与红宝石按键，还有200+AI智能体与7x24真人管家，兼顾实用与奢华。,京东.json
VERTU Agent Q手机的私密系统有什么作用?,VERTU Agent Q的私密系统能有效保护您的隐私安全。  自带10TB分布式存储，永久免费使用，安心无忧。,京东.json
VERTU Agent Q手机的幽灵系统有什么作用?,幽灵系统支持一键销毁数据，保护隐私安全。无痕浏览更安心，使用更放心。,京东.json
VERTU AGENT Q 旗舰新品手机的碳纤维后盖抗摔吗？,这款碳纤维后盖强度高，耐摔耐磨，日常使用完全不用担心。,京东.json
VERTU AGENT Q 旗舰新品白色款使用的是什么皮革？,喜马拉雅鳄鱼皮材质，质感非常高级。我给您看看外观图[],京东.json
VERTU Agent Q手机支持多少个AI智能体？,支持200+AI智能体，覆盖工作与生活全场景，无需跳转，高效便捷。,京东.json
VERTU Agent Q手机是否配备真人管家服务？,配备7x24小时真人管家服务，复杂需求都能搞定，体验远超普通AI手机。,京东.json
VERTU AGENT Q旗舰新品能否用来砸核桃？,不建议用于砸核桃，VERTU AGENT Q为高端奢华手机，机身采用精密工艺与高端材质，主要用于通讯与智能交互，非工具用途。强行撞击可能造成机身损坏，影响正常使用及保修服务。,京东.json
VERTU Agent Q手机拍照怎么样？,VERTU Agent Q支持5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段。支持机械变焦和人眼仿生镜头，暗光进光量多18%，夜景高光抑制提升23%，微距、长焦、夜景表现全面超越同级。我给您发几张实拍图吧[VERTU Agent Q拍照功能演示视频],京东.json
VERTU Agent Q是老年机吗？,不是老年机，是5G智能手机，全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，支持双卫星双向通话，配备A5加密芯片与一机三系统，端到端加密保障安全。,京东.json
VERTU AGENT Q 手机为什么不能用鸿蒙系统？,VERTU AGENT Q 手机基于安卓深度定制，搭载VERTU OS。操作更顺手，更适合国人使用。,京东.json
VERTU Agent Q手机的葡萄紫版本是否支持机械变焦和人眼仿生镜头？,支持机械变焦和人眼仿生镜头。暗光进光量多18%，夜景表现更出色。,京东.json
VERTU AGENT Q 手机的电池有卖吗？,有卖，价格为610元。可通过链接购买，发货为SIV电池。,京东.json
VERTU Agent Q手机是否好用？,这款手机搭载AI Agent系统，性能强劲，安全加密高，特别适合商务人士使用。,京东.json
VERTU Agent Q手机支持系统升级吗？,VERTU Agent Q是全球首款AI Agent手机，搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储，6.02英寸120Hz柔性AMOLED屏，影像系统为5000万主摄（可变光圈+OIS）+6400万长焦（微距）+5000万超广角，覆盖13mm-140mm全焦段。内置5565mAh硅基电池+65W快充，支持双卫星双向通话。配备A5加密芯片+一机三系统，端到端加密保障安全。瑞表级工艺机身搭配珍稀皮革与红宝石按键，还有200+AI智能体与7x24真人管家，兼顾实用与奢华。,京东.json
VERTU AGENT Q旗舰新品手机买回来不暂时不用的话，平时需要充电吗？,这款手机在有电的情况下可长期存放，关机状态下无需充电，放心使用。,京东.json
VERTU AGENT Q 旗舰新品的免费升1TB是什么意思？,手机提供1TB机身内存，额外赠送永久免费的10TB分布式存储空间。该10TB存储空间可相当于存放约1万部1G大小的高清电影、166万首6MB高品质音乐或约200万张5MB高清图片，确保手机内存永不不足。,京东.json
VERTU Agent Q手机充满电能用几天？,这款配备5565mAh超大硅基电池，续航持久。支持65W快充，回血更快。,京东.json
VERTU AGENT Q 旗舰新品手机有手机膜吗？,这款目前暂无配套手机膜，如有上线会第一时间通知您。,京东.json
VERTU AGENT Q旗舰新品是否有震动提醒功能？,这款没有震动功能，但数据异常时会有预警提示，提醒更及时。,京东.json
VERTU Agent Q手机的哪个模块贵？,VERTU Agent Q手机整体定位高端，各模块均体现奢华价值。  材质与安全配置尤为突出，彰显奢侈品品质。,京东.json
VERTU AGENT Q 旗舰新品 23800元价位有几个颜色？,VERTU AGENT Q 旗舰新品提供6个颜色选择。我给您看看外观图[],京东.json
VERTU AGENT Q手机16GB+1TB内存有多大？,16GB+1TB大内存，还送10TB云空间，存储无忧。,京东.json
VERTU Agent Q 是哪款手机？,VERTU Agent Q 是世界首款AI智能体手机，标志性的鹰翼门由瑞士精密铰链驱动，320余个精密组件手工装配，U型无缝成型机身，10微米厚度镀金内部结构，以及经1200℃高温锻造的陶瓷听枕，每一次触碰都是机械美学的展翅。内核是像人脑一样思考的操作系统——VAOS，全球顶级服务 Plug-in，化身随时待命的智能体。,京东.json
VERTU VERTU Agent Q手机是卫星手机吗?,是的，VERTU Agent Q支持双卫星双向通话，具备卫星通话功能。,京东.json
VERTU Agent Q处理器是什么？,搭载3nm高通骁龙8 Elite处理器，主频达4.32GHz。性能提升30%，功耗降低20%，运行大型应用和AI任务更流畅。,京东.json
VERTU Agent Q支持哪些核心配置？,处理器：高通骁龙8至尊版，A5加密芯片；内存：16GB+1TB+10TB分布式存储；摄像头：5000万主摄像素，64MP潜望长焦，50MP超广角；电池：5565mAh大容量电池，搭配65W快充；屏幕：6.02英寸，120Hz智能刷新；支持双卫星双向通话，端到端加密保障安全。,京东.json
VERTU Agent Q的摄像头配置是什么？,VERTU Agent Q配备5000万主摄，支持可变光圈和光学防抖。  6400万长焦支持微距拍摄，5000万超广角覆盖13mm-140mm全焦段。,京东.json
VERTU AGENT Q 旗舰新品支持无创血糖检测吗？,支持。VERTU AGENT Q智能戒指内置PPG生物追踪光学传感器，可发出红光、红外光、绿光，以每秒60HZ频率进行扫描，实现无创血糖监测，无需扎手指即可实时掌握血糖状况。,京东.json
VERTU AGENT Q 旗舰新品的光学传感器支持哪些光谱？,支持红光、红外光、绿光三种光谱。  用于高频率无创血糖监测，精准又便捷。,京东.json
VERTU Agent Q的电池和快充支持情况如何？,这款配备5565mAh大电池，支持65W快充。日常使用一整天完全没问题。,京东.json
VERTU Agent Q是否具备端到端加密能力？,配备A5加密芯片和三系统架构，端到端加密更安全可靠。,京东.json
VERTU AGENT Q手机电池多少毫安？,搭载4300mAh电池，65W疾速闪充；20分钟回血70%，相变储能涂层，散热效率提升300%，零下30℃极端环境也能正常运作。,京东.json
VERTU AGENT Q 旗舰新品盲盒中手机颜色是否可以指定？,这款旗舰新品盲盒支持指定手机颜色，选购更自由。,京东.json
VERTU AGENT Q 旗舰新品盲盒是否包含领带？,是的，盲盒内包含一条精致领带，提升整体商务质感。,京东.json
VERTU AGENT Q旗舰新品支持与苹果手机连接使用吗？,支持与苹果手机连接使用。  苹果手机可听歌，通过App查看翻译文字，体验更便捷。,京东.json
VERTU Agent Q手机能打王者荣耀吗？,支持，搭载3nm高通骁龙8 Elite至尊版，主频高达4.32GHz，性能跃升30%且功耗降低20%，搭配16GB大内存，支持120Hz高刷，超6000mm² VC均热板散热，长时间高负载使用也不卡顿，手机上的游戏都毫无压力。,京东.json
VERTU Agent Q手机卡不卡？,支持120Hz高刷，搭载3nm高通骁龙8 Elite至尊版，主频高达4.32GHz，性能跃升30%且功耗降低20%，搭配16GB大内存，无论大型应用还是复杂AI任务都流畅无压力。超6000mm² VC均热板散热，长时间高负载使用也不卡顿，算力领先主流旗舰。,京东.json
VERTU AGENT Q 手机的免费升级1TB与直接1TB有什么区别？,VERTU AGENT Q 手机自带10TB加密分布式存储，数据永久安全，不占手机内存。  即使上传普通云盘可能被删改，VERTU存储更安全可靠。,京东.json
VERTU Agent Q是什么型号？,VERTU Agent Q，世界首款AI智能体手机。标志性鹰翼门由瑞士精密铰链驱动，320余个精密组件手工装配，U型无缝成型机身，10微米厚度镀金内部结构，以及经1200℃高温锻造的陶瓷听枕，每一次触碰都是机械美学的展翅。内核是像人脑一样思考的操作系统——VAOS，全球顶级服务Plug-in，化身随时待命的智能体。,京东.json
VERTU AGENT Q旗舰新品可以同时绑定2部手机吗?,支持同时绑定两部手机，方便切换使用。,京东.json
VERTU Agent Q手机支持双微信吗？,支持双微信功能，新款手机可同时在线4个账号，办公更高效。,京东.json
VERTU Agent Q有什么特殊功能?,支持专属私人管家服务，可一键呼叫私人助理，覆盖旅游攻略、精选美食、医疗健康、法律服务等；具备强大的隐私保护功能，支持一机三系统，通过不同指纹解锁不同空间，还有一键销毁、定时复原等功能；是全球首款双模型AI手机，搭载AI Agent技术；采用蓝宝石水晶、碳纤维、真皮皮质、高精密陶瓷、机甲等坚韧材质，具备卓越耐用性与奢华工艺。,京东.json
VERTU Agent Q智能机的电池和充电规格是什么？,这款配备5565mAh大电池，支持65W快充。日常使用一整天完全没问题。,京东.json
VERTU Agent Q智能机是否搭载A5加密芯片和一机三系统？,配备A5加密芯片和一机三系统，安全防护更全面。,京东.json
VERTU Agent Q智能机的机身工艺和材质是什么？,VERTU Agent Q智能机采用瑞表级工艺机身，搭配珍稀皮革与红宝石按键。我给您看看外观图[VERTU Agent Q外观图],京东.json
VERTU AGENT Q 旗舰新品的血糖监测是否需要扎手指？,不需要扎手指。VERTU AGENT Q智能戒指通过内置PPG光学传感器，以红光、红外光、绿光进行每秒60HZ的扫描，实现无创血糖检测，无需扎手指。,京东.json
VERTU Agent Q的屏幕参数是什么？,这款配备6.02英寸120Hz柔性AMOLED屏，显示流畅细腻，色彩生动。,京东.json
VERTU Agent Q的存储配置是什么？,这款配备16GB+1TB本地存储，还有10TB分布式存储。海量空间，文件随时存取。,京东.json
VERTU Agent Q是全球首款AI Agent手机吗？,是的，VERTU Agent Q是全球首款AI Agent手机。搭载3nm骁龙8 Elite至尊版，16GB+1TB存储搭配10TB分布式存储。,京东.json
